17:58:11.390624 
snmp_asynchronous is waiting
start hash the pack:17:58:12.647305 
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
192.168.10.229: IF-MIB::ifIndex.1 = INTEGER: 1
192.168.10.229: IF-MIB::ifDescr.1 = STRING: lo
192.168.10.229: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
192.168.10.229: IF-MIB::ifSpeed.1 = Gauge32: 10000000
192.168.10.229: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
192.168.10.229: IF-MIB::ifInOctets.1 = Counter32: 1955783
192.168.10.229: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
192.168.10.229: IF-MIB::ifInErrors.1 = Counter32: 0
192.168.10.229: IF-MIB::ifOutOctets.1 = Counter32: 1955783
192.168.10.229: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
192.168.10.229: IF-MIB::ifOutErrors.1 = Counter32: 0
192.168.10.229: IF-MIB::ifIndex.2 = INTEGER: 2
192.168.10.229: IF-MIB::ifDescr.2 = STRING: eth0
192.168.10.229: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
192.168.10.229: IF-MIB::ifSpeed.2 = Gauge32: 0
192.168.10.229: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
192.168.10.229: IF-MIB::ifInOctets.2 = Counter32: 35096080
192.168.10.229: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
192.168.10.229: IF-MIB::ifInErrors.2 = Counter32: 1
192.168.10.229: IF-MIB::ifOutOctets.2 = Counter32: 408426
192.168.10.229: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
192.168.10.229: IF-MIB::ifOutErrors.2 = Counter32: 0
192.168.10.68: IF-MIB::ifIndex.1 = INTEGER: 1
192.168.10.68: IF-MIB::ifDescr.1 = STRING: MS TCP Loopback interface
192.168.10.68: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
192.168.10.68: IF-MIB::ifSpeed.1 = Gauge32: 10000000
192.168.10.68: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
192.168.10.68: IF-MIB::ifInOctets.1 = Counter32: 2121416
192.168.10.68: IF-MIB::ifInUcastPkts.1 = Counter32: 3855
192.168.10.68: IF-MIB::ifInErrors.1 = Counter32: 0
192.168.10.68: IF-MIB::ifOutOctets.1 = Counter32: 2121416
192.168.10.68: IF-MIB::ifOutUcastPkts.1 = Counter32: 3855
192.168.10.68: IF-MIB::ifOutErrors.1 = Counter32: 0
192.168.10.68: IF-MIB::ifIndex.2 = INTEGER: 2
192.168.10.68: IF-MIB::ifDescr.2 = STRING: 蓝牙局域网接入服务器驱动程序 - 数据包计划程序微型端口
192.168.10.68: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
192.168.10.68: IF-MIB::ifSpeed.2 = Gauge32: 700000
192.168.10.68: IF-MIB::ifOperStatus.2 = INTEGER: down(2)
192.168.10.68: IF-MIB::ifInOctets.2 = Counter32: 0
192.168.10.68: IF-MIB::ifInUcastPkts.2 = Counter32: 0
192.168.10.68: IF-MIB::ifInErrors.2 = Counter32: 0
192.168.10.68: IF-MIB::ifOutOctets.2 = Counter32: 0
192.168.10.68: IF-MIB::ifOutUcastPkts.2 = Counter32: 0
192.168.10.68: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
192.168.10.229: IF-MIB::ifIndex.1 = INTEGER: 1
192.168.10.229: IF-MIB::ifDescr.1 = STRING: lo
192.168.10.229: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
192.168.10.229: IF-MIB::ifSpeed.1 = Gauge32: 10000000
192.168.10.229: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
192.168.10.229: IF-MIB::ifInOctets.1 = Counter32: 1955783
192.168.10.229: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
192.168.10.229: IF-MIB::ifInErrors.1 = Counter32: 0
192.168.10.229: IF-MIB::ifOutOctets.1 = Counter32: 1955783
192.168.10.229: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
192.168.10.229: IF-MIB::ifOutErrors.1 = Counter32: 0
192.168.10.229: IF-MIB::ifIndex.2 = INTEGER: 2
192.168.10.229: IF-MIB::ifDescr.2 = STRING: eth0
192.168.10.229: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
192.168.10.229: IF-MIB::ifSpeed.2 = Gauge32: 0
192.168.10.229: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
192.168.10.229: IF-MIB::ifInOctets.2 = Counter32: 35096080
192.168.10.229: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
192.168.10.229: IF-MIB::ifInErrors.2 = Counter32: 1
192.168.10.229: IF-MIB::ifOutOctets.2 = Counter32: 408426
192.168.10.229: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
192.168.10.229: IF-MIB::ifOutErrors.2 = Counter32: 0
192.168.10.68: IF-MIB::ifIndex.1 = INTEGER: 1
192.168.10.68: IF-MIB::ifDescr.1 = STRING: MS TCP Loopback interface
192.168.10.68: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
192.168.10.68: IF-MIB::ifSpeed.1 = Gauge32: 10000000
192.168.10.68: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
192.168.10.68: IF-MIB::ifInOctets.1 = Counter32: 2121416
192.168.10.68: IF-MIB::ifInUcastPkts.1 = Counter32: 3855
192.168.10.68: IF-MIB::ifInErrors.1 = Counter32: 0
192.168.10.68: IF-MIB::ifOutOctets.1 = Counter32: 2121416
192.168.10.68: IF-MIB::ifOutUcastPkts.1 = Counter32: 3855
192.168.10.68: IF-MIB::ifOutErrors.1 = Counter32: 0
192.168.10.68: IF-MIB::ifIndex.2 = INTEGER: 2
192.168.10.68: IF-MIB::ifDescr.2 = STRING: 蓝牙局域网接入服务器驱动程序 - 数据包计划程序微型端口
192.168.10.68: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
192.168.10.68: IF-MIB::ifSpeed.2 = Gauge32: 700000
192.168.10.68: IF-MIB::ifOperStatus.2 = INTEGER: down(2)
192.168.10.68: IF-MIB::ifInOctets.2 = Counter32: 0
192.168.10.68: IF-MIB::ifInUcastPkts.2 = Counter32: 0
192.168.10.68: IF-MIB::ifInErrors.2 = Counter32: 0
192.168.10.68: IF-MIB::ifOutOctets.2 = Counter32: 0
192.168.10.68: IF-MIB::ifOutUcastPkts.2 = Counter32: 0
192.168.10.68: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.1 = INTEGER: 1
127.0.0.1: IF-MIB::ifDescr.1 = STRING: lo
127.0.0.1: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
127.0.0.1: IF-MIB::ifSpeed.1 = Gauge32: 10000000
127.0.0.1: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifInErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifOutOctets.1 = Counter32: 1955783
127.0.0.1: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
127.0.0.1: IF-MIB::ifOutErrors.1 = Counter32: 0
127.0.0.1: IF-MIB::ifIndex.2 = INTEGER: 2
127.0.0.1: IF-MIB::ifDescr.2 = STRING: eth0
127.0.0.1: IF-MIB::ifType.2 = INTEGER: ethernetCsmacd(6)
127.0.0.1: IF-MIB::ifSpeed.2 = Gauge32: 0
127.0.0.1: IF-MIB::ifOperStatus.2 = INTEGER: up(1)
127.0.0.1: IF-MIB::ifInOctets.2 = Counter32: 35096080
127.0.0.1: IF-MIB::ifInUcastPkts.2 = Counter32: 300537
127.0.0.1: IF-MIB::ifInErrors.2 = Counter32: 1
127.0.0.1: IF-MIB::ifOutOctets.2 = Counter32: 408426
127.0.0.1: IF-MIB::ifOutUcastPkts.2 = Counter32: 3162
127.0.0.1: IF-MIB::ifOutErrors.2 = Counter32: 0
192.168.10.229: IF-MIB::ifIndex.1 = INTEGER: 1
192.168.10.229: IF-MIB::ifDescr.1 = STRING: lo
192.168.10.229: IF-MIB::ifType.1 = INTEGER: softwareLoopback(24)
192.168.10.229: IF-MIB::ifSpeed.1 = Gauge32: 10000000
192.168.10.229: IF-MIB::ifOperStatus.1 = INTEGER: up(1)
192.168.10.229: IF-MIB::ifInOctets.1 = Counter32: 1955783
192.168.10.229: IF-MIB::ifInUcastPkts.1 = Counter32: 6294
192.168.10.229: IF-MIB::ifInErrors.1 = Counter32: 0
192.168.10.229: IF-MIB::ifOutOctets.1 = Counter32: 1955783
192.168.10.229: IF-MIB::ifOutUcastPkts.1 = Counter32: 6294
192.168.10.229: IF-MIB::ifOutErrors.1 = Counter32: 0
